1;Firm 1;some description;1.0;red;Cube;4,-3,7
57;party 58;some desc;.1;red;Sphere;0.560704274913122,0.15,0.814316103300279
58;party 59;some desc;.1;red;Sphere;-0.960349129871328,0.17,-0.220974090687986
59;party 60;some desc;.1;red;Sphere;0.854213011488126,0.19,-0.483962943833912
60;party 61;some desc;.1;red;Sphere;-0.301697982292135,0.21,0.929988348034993
61;party 62;some desc;.1;red;Sphere;-0.403863485208165,0.23,-0.885434517802143
62;party 63;some desc;.1;red;Sphere;0.891346716398785,0.25,0.378154771442994
63;party 64;some desc;.1;red;Sphere;-0.907614694074986,0.27,0.32145849980856
64;party 65;some desc;.1;red;Sphere;0.449365567507358,0.29,-0.844967802190586
65;party 66;some desc;.1;red;Sphere;0.237845773401778,0.31,0.920504963634043
66;party 67;some desc;.1;red;Sphere;-0.791507793341509,0.33,-0.514407827583967
67;party 68;some desc;.1;red;Sphere;0.923978066666011,0.35,-0.154157491936465
68;party 69;some desc;.1;red;Sphere;-0.572425348322811,0.37,0.731730292250846
69;party 70;some desc;.1;red;Sphere;-0.0715496002220507,0.39,-0.918030857165523
70;party 71;some desc;.1;red;Sphere;0.666500478891537,0.41,0.622637223138283
71;party 72;some desc;.1;red;Sphere;-0.902785917142187,0.43,-0.00880839427707494
72;party 73;some desc;.1;red;Sphere;0.664345519589928,0.45,-0.596778879151055
73;party 74;some desc;.1;red;Sphere;-0.0857427847805442,0.47,0.878491989068812
74;party 75;some desc;.1;red;Sphere;-0.523615060309472,0.49,-0.696941366699601
75;party 76;some desc;.1;red;Sphere;0.845523241535253,0.51,0.158083674121392
76;party 77;some desc;.1;red;Sphere;-0.719909031063403,0.53,0.448141704144295
77;party 78;some desc;.1;red;Sphere;0.224670891194932,0.55,-0.804377393174171
78;party 79;some desc;.1;red;Sphere;0.371569710370991,0.57,0.732827367348421
79;party 80;some desc;.1;red;Sphere;-0.755672720407852,0.59,-0.28435671195067
80;party 81;some desc;.1;red;Sphere;0.735367682449407,0.61,-0.295185317400761
81;party 82;some desc;.1;red;Sphere;-0.336003640110109,0.63,0.700143952221796
82;party 83;some desc;.1;red;Sphere;-0.220350809103485,0.65,-0.727286409145283
83;party 84;some desc;.1;red;Sphere;0.638636978505562,0.67,0.37847431839596
84;party 85;some desc;.1;red;Sphere;-0.708409733280743,0.69,0.148511446673669
85;party 86;some desc;.1;red;Sphere;0.4106083293884,0.71,-0.572102088649279
86;party 87;some desc;.1;red;Sphere;0.0812133642033166,0.73,0.678604737291731
87;party 88;some desc;.1;red;Sphere;-0.501584903357877,0.75,-0.431175816487277
88;party 89;some desc;.1;red;Sphere;0.637725893685647,0.77,-0.0201416117240571
89;party 90;some desc;.1;red;Sphere;-0.438786878319903,0.79,0.428212652095048
90;party 91;some desc;.1;red;Sphere;0.0328021144823967,0.81,-0.585511760159848
91;party 92;some desc;.1;red;Sphere;0.353168983293566,0.83,0.431707851723117
92;party 93;some desc;.1;red;Sphere;-0.521368020597722,0.85,-0.075335165082536
93;party 94;some desc;.1;red;Sphere;0.407453742126005,0.87,-0.277635458880012
94;party 95;some desc;.1;red;Sphere;-0.104410157494934,0.89,0.443845152065315
95;party 96;some desc;.1;red;Sphere;-0.202615762519586,0.91,-0.361727594715425
96;party 97;some desc;.1;red;Sphere;0.349064699821554,0.93,0.115125302772625
97;party 98;some desc;.1;red;Sphere;-0.284721947838536,0.95,0.12819287195094
98;party 99;some desc;.1;red;Sphere;0.096036836970759,0.97,-0.223331426236103
99;party 100;some desc;.1;red;Sphere;0.141067359796659,0.99,0
