194;Edge 194;194;1;magenta;.002
195;Edge 195;195;1;magenta;.002
196;Edge 196;196;1;magenta;.002
197;Edge 197;197;1;magenta;.002
198;Edge 198;198;1;magenta;.002
199;Edge 199;199;1;magenta;.002
200;Edge 200;200;1;magenta;.002
201;Edge 201;201;1;magenta;.002
202;Edge 202;202;1;magenta;.002
203;Edge 203;203;1;magenta;.002
204;Edge 204;204;1;magenta;.002
205;Edge 205;205;1;magenta;.002
206;Edge 206;206;1;magenta;.002
207;Edge 207;207;1;magenta;.002
208;Edge 208;208;1;magenta;.002
209;Edge 209;209;1;magenta;.002
210;Edge 210;210;1;magenta;.002
211;Edge 211;211;1;magenta;.002
212;Edge 212;212;1;magenta;.002
213;Edge 213;213;1;magenta;.002
214;Edge 214;214;1;magenta;.002
215;Edge 215;215;1;magenta;.002
216;Edge 216;216;1;magenta;.002
217;Edge 217;217;1;magenta;.002
218;Edge 218;218;1;magenta;.002
219;Edge 219;219;1;magenta;.002
220;Edge 220;220;1;magenta;.002
221;Edge 221;221;1;magenta;.002
222;Edge 222;222;1;magenta;.002
223;Edge 223;223;1;magenta;.002
224;Edge 224;224;1;magenta;.002
225;Edge 225;225;1;magenta;.002
226;Edge 226;226;1;magenta;.002
227;Edge 227;227;1;magenta;.002
228;Edge 228;228;1;magenta;.002
229;Edge 229;229;1;magenta;.002
230;Edge 230;230;1;magenta;.002
231;Edge 231;231;1;magenta;.002
232;Edge 232;232;1;magenta;.002
233;Edge 233;233;1;magenta;.002
234;Edge 234;234;1;magenta;.002
235;Edge 235;235;1;magenta;.002
236;Edge 236;236;1;magenta;.002
237;Edge 237;237;1;magenta;.002
238;Edge 238;238;1;magenta;.002
239;Edge 239;239;1;magenta;.002
240;Edge 240;240;1;magenta;.002
241;Edge 241;241;1;magenta;.002
242;Edge 242;242;1;magenta;.002
243;Edge 243;243;1;magenta;.002
244;Edge 244;244;1;magenta;.002
245;Edge 245;245;1;magenta;.002
246;Edge 246;246;1;magenta;.002
247;Edge 247;247;1;magenta;.002
248;Edge 248;248;1;magenta;.002
249;Edge 249;249;1;magenta;.002
250;Edge 250;250;1;magenta;.002
251;Edge 251;251;1;magenta;.002
252;Edge 252;252;1;magenta;.002
